0x80003100 __check_pad3
0x8003bc38 UpdateAuxWeapons__10CPlayerGunFfRC12CTransform4fR13CStateManager
0x8003bf24 ReturnArmAndGunToDefault__10CPlayerGunFR13CStateManagerb
0x8003bfb8 UpdateLeftArmTransform__10CPlayerGunFRC10CModelDataRC13CStateManager
0x8003c0a4 EnterFidget__10CPlayerGunFR13CStateManager
0x8003c1a8 EnterFreeLook__10CPlayerGunFR13CStateManager
0x8003c234 CancelCharge__10CPlayerGunFR13CStateManagerb
0x8003c2e4 DoUserAnimEvent__10CPlayerGunFfR13CStateManagerRC13CInt32POINode14EUserEventType
0x8003c3ec DoUserAnimEvents__10CPlayerGunFfR13CStateManager
0x8003c5dc RenderEnergyDrainEffects__10CPlayerGunCFRC13CStateManager
0x8003c69c StopContinuousBeam__10CPlayerGunFR13CStateManagerb
0x8003c7d8 AcceptScriptMsg__10CPlayerGunF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8003cd44 CancelFiring__10CPlayerGunFR13CStateManager
0x8003ce40 StopChargeSound__10CPlayerGunFR13CStateManager
0x8003ceb4 TakeDamage__10CPlayerGunFbbR13CStateManager
0x8003d0b4 Update__Q210CPlayerGun12CMotionStateFbfR12CTransform4fR13CStateManager
0x8003d4f4 UpdateGunIdle__10CPlayerGunFbffR13CStateManager
0x8003dc24 ResetIdle__10CPlayerGunFR13CStateManager
0x8003dce8 UpdateWeaponFire__10CPlayerGunFfR12CPlayerStateR13CStateManager
0x8003e258 Update__Q210CPlayerGun9CGunMorphFfff
0x8003e3e0 StartWipe__Q210CPlayerGun9CGunMorphFQ310CPlayerGun9CGunMorph4EDir
0x8003e47c __ct__Q210CPlayerGun9CGunMorphFff
0x8003e4e8 GetTargetId__10CPlayerGunFR13CStateManager
0x8003e5d0 GetBeamVelocity__10CPlayerGunCFv
0x8003e630 InitCTData__10CPlayerGunFv
0x8003e6e4 InitMuzzleData__10CPlayerGunFv
0x8003e8d8 InitBombData__10CPlayerGunFv
0x8003ec74 InitBeamData__10CPlayerGunFv
0x8003ecd8 HandlePhazonBeamChange__10CPlayerGunFR13CStateManager
0x8003ee0c SetPhazonBeamMorph__10CPlayerGunFb
0x8003ee48 HandleBeamChange__10CPlayerGunFRC11CFinalInputR13CStateManager
0x8003f080 HandleWeaponChange__10CPlayerGunFRC11CFinalInputR13CStateManager
0x8003f12c StartPhazonBeamTransition__10CPlayerGunFbR13CStateManagerR12CPlayerState
0x8003f284 ChangeWeapon__10CPlayerGunFRC12CPlayerStateR13CStateManager
0x8003f394 ResetBeamParams__10CPlayerGunFR13CStateManagerRC12CPlayerStateb
0x8003f4c8 ResetCharge__10CPlayerGunFR13CStateManagerb
0x8003f62c Reset__10CPlayerGunFR13CStateManager
0x8003f728 UpdateChargeState__10CPlayerGunFfR13CStateManager
0x8003faa8 EnableChargeFx__10CPlayerGunFQ212CPlayerState12EChargeStageR13CStateManager
0x8003fcb8 ActivateCombo__10CPlayerGunFR13CStateManager
0x80040178 FireSecondary__10CPlayerGunFfR13CStateManager
0x80040518 UpdateNormalShotCycle__10CPlayerGunFfR13CStateManager
0x80040784 ExitMissile__10CPlayerGunFv
0x800407e8 ProcessNormalState__10CPlayerGunFiiR13CStateManagerf
0x8004085c ResetCharged__10CPlayerGunFfR13CStateManager
0x80040918 ResetNormal__10CPlayerGunFR13CStateManager
0x80040958 ProcessChargeState__10CPlayerGunFiiR13CStateManagerf
0x80040a94 ProcessInput__10CPlayerGunFRC11CFinalInputR13CStateManager
0x80040c20 Update__10CPlayerGunFfffR13CStateManager
0x80041bb0 PlayAnim__10CPlayerGunFQ212NWeaponTypes12EGunAnimTypeb
0x80041cb4 GetLctrWithShake__10CPlayerGunFR12CTransform4fRC10CModelDataRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>bb
0x80041d78 Render__10CPlayerGunCFRC13CStateManagerRC9CVector3fRC11CModelFlags
0x8004244c DrawArm__10CPlayerGunCFRC13CStateManagerRC9CVector3fRC11CModelFlags
0x8004258c ConvertToScreenSpace__10CPlayerGunCFRC9CVector3fRC11CGameCamera
0x80042668 TouchModel__10CPlayerGunCFRC13CStateManager
0x80042774 DrawScreenTex__Ff
0x800429fc CopyScreenTex__Fv
0x80042a50 PreRender__10CPlayerGunFR13CStateManagerRC14CFrustumPlanesRC9CVector3f
0x80042c9c AddToRenderer__10CPlayerGunCFRC14CFrustumPlanesRC13CStateManager
0x80042cd0 __dt__10CPlayerGunFv
0x80043148 __dt__10CAuxWeaponFv
0x80043e64 __sinit_CPlayerGun_cpp
0x800440cc IntegrateVisorFog__13CStateManagerFf
0x80044140 SendScriptMsgAlways__13CStateManagerF9TUniqueId
0x800441bc SendScriptMsg__13CStateManagerFP7CEntity9TEditorId20EScriptObjectMessage
0x80044230 SetBossParams__13CStateManagerF9TUniqueIdfUi
0x80044244 SetGameState__13CStateManagerFQ213CStateManager10EGameState
0x8004475c GetCharacterRenderMaskAndTarget__13CStateManagerFbRiRi
0x80044854 UpdateThermalVisor__13CStateManagerFv
0x80044ad8 CanShowMapScreen__13CStateManagerFv
0x80044b20 ShowPausedHUDMemo__13CStateManagerFUif
0x80044b4c DeferStateTransition__13CStateManagerF23EStateManagerTransition
0x80044bc4 RenderLast__13CStateManagerFRC9TUniqueId
0x80044c10 AddDrawableActorPlane__13CStateManagerCFRC6CActorRC6CPlaneRC6CAABox
0x80044c5c AddDrawableActor__13CStateManagerCFRC6CActorRC9CVector3fRC6CAABox
0x80044ca0 SpecialSkipCinematic__13CStateManagerFv
0x80044d6c GetVisAreaId__13CStateManagerCFv
0x80045024 UpdateHintState__13CStateManagerFf
0x800451e0 UpdateEscapeSequenceTimer__13CStateManagerFf
0x80045374 SetupParticleHook__13CStateManagerCFRC6CActor
0x800454d0 HashInstanceName__13CStateManagerFR12CInputStream
0x80045564 SetActorAreaId__13CStateManagerFR6CActor7TAreaId
0x80045670 TouchPlayerActor__13CStateManagerFv
0x800456e8 DrawSpaceWarp__13CStateManagerCFRC9CVector3ff
0x80045794 DrawReflection__13CStateManagerFRC9CVector3f
0x800459b4 CacheReflection__13CStateManagerFv
0x80045a1c CanCreateProjectile__13CStateManagerCF9TUniqueId11EWeaponTypei
0x80045a6c BuildDynamicLightListForWorld__13CStateManagerFv
0x80045e8c DrawDebugStuff__13CStateManagerCFv
0x80045e90 RenderCamerasAndAreaLights__13CStateManagerCFv
0x80045eec DrawE3DeathEffect__13CStateManagerCFv
0x80046050 DrawAdditionalFilters__13CStateManagerCFv
0x80046108 ResetViewAfterDraw__13CStateManagerCFRCQ29CGraphics9CViewportRC12CTransform4f
0x80046268 DrawWorld__13CStateManagerCFv
0x8004715c SetupFogForArea__13CStateManagerCFRC9CGameArea
0x80047208 SetupFogForDraw__13CStateManagerCFv
0x800472d0 SetupViewForDraw__13CStateManagerCFRCQ29CGraphics9CViewport
0x8004791c GetVisSetForArea__13CStateManagerCF7TAreaId7TAreaId
0x80047ca4 RendererDrawCallback__13CStateManagerFPCvPCvi
0x80047d68 RecursiveDrawTree__13CStateManagerCF9TUniqueId
0x800480f0 GetBuildForScript__13CStateManagerCF9TEditorId
0x800481ac GetEditorIdForUniqueId__13CStateManagerCF9TUniqueId
0x80048208 GetIdForScript__13CStateManagerCF9TEditorId
0x800482b4 GetIdListForScript__13CStateManagerCF9TEditorId
0x8004839c InitScriptObjects__13CStateManagerFRCQ24rstl18vector<9TEditorId>
0x800485d4 GenerateObject__13CStateManagerF9TEditorId
0x800489e4 __dt__Q24rstl48vector<11SConnection,Q24rstl17rmemory_allocator>Fv
0x80048a70 InformListeners__13CStateManagerFRC9CVector3f16EListenNoiseType
0x80048b64 KnockBackPlayer__13CStateManagerFR7CPlayerRC9CVector3fff
0x80048d84 ApplyKnockBack__13CStateManagerFR6CActorRC11CDamageInfoRC20CDamageVulnerabilityRC9CVector3ff
0x80048f98 ApplyDamageToWorld__13CStateManagerF9TUniqueIdRC6CActorRC9CVector3fRC11CDamageInfoRC15CMaterialFilter
0x800492fc ProcessRadiusDamage__13CStateManagerFRC6CActorR6CActor9TUniqueIdRC11CDamageInfoRC15CMaterialFilter
0x800494d8 ApplyRadiusDamage__13CStateManagerFRC6CActorRC9CVector3fR6CActorRC11CDamageInfo
0x800497cc TestRayDamage__13CStateManagerRC9CVector3fRC6CActorRCQ24rstl49reserved_vector<9TUniqueId,1024>
0x8004a0c0 ApplyLocalDamage__13CStateManagerFRC9CVector3fRC9CVector3fR6CActorfRC11CWeaponMode
0x8004a38c ApplyDamage__13CStateManagerF9TUniqueId9TUniqueId9TUniqueIdRC11CDamageInfoRC15CMaterialFilterRC9CVector3f
0x8004a740 UpdateAreaSounds__13CStateManagerFv
0x8004a890 FrameEnd__13CStateManagerFv
0x8004a8c4 ProcessPlayerInput__13CStateManagerFv
0x8004a8f8 ProcessInput__13CStateManagerFRC11CFinalInput
0x8004aab8 Update__13CStateManagerFf
0x8004aeb4 PostUpdatePlayer__13CStateManagerFf
0x8004aedc PreThinkObjects__13CStateManagerFf
0x8004b034 Think__13CStateManagerFf
0x8004b21c CrossTouchActors__13CStateManagerFf
0x8004b578 MoveDoors__13CStateManagerFf
0x8004b718 MovePlatforms__13CStateManagerFf
0x8004b7f8 SwapOutAllPossibleMemory__13CStateManagerFv
0x8004b848 FrameBegin__13CStateManagerFUi
0x8004b884 InitializeState__13CStateManagerFUi7TAreaIdUi
0x8004bd14 CreateStandardGameObjects__13CStateManagerFv
0x8004c230 UpdateRoomAcoustics__13CStateManagerF7TAreaId
0x8004c3b8 SetCurrentAreaId__13CStateManagerF7TAreaId
0x8004c480 BringOutYourDead__13CStateManagerFv
0x8004c558 FreeScriptObject__13CStateManagerF9TUniqueId
0x8004c890 GetObjectById__13CStateManagerCF9TUniqueId
0x8004c8c4 PrepareAreaUnload__13CStateManagerF7TAreaId
0x8004c984 AreaLoaded__13CStateManagerF7TAreaId
0x8004ca30 UpdateActorInSortedLists__13CStateManagerFR6CActor
0x8004cb7c UpdateSortedLists__13CStateManagerFv
0x8004cc0c CalculateObjectBounds__13CStateManagerFRC6CActor
0x8004ce00 AddObject__13CStateManagerFR7CEntity
0x8004cfe0 AddObject__13CStateManagerFP7CEntityQ213CStateManager18EScriptPersistence
0x8004d01c RayCollideWorldInternal__13CStateManagerRC9CVector3fRC9CVector3fRC15CMaterialFilterRCQ24rstl49reserved_vector<9TUniqueId,1024>RC6CActor
0x8004d128 RayCollideWorld__13CStateManagerFRC9CVector3fRC9CVector3fRC15CMaterialFilterPC6CActor
0x8004d258 RayCollideWorld__13CStateManagerRC9CVector3fRC9CVector3fRCQ24rstl49reserved_vector<9TUniqueId,1024>RC15CMaterialFilterPC6CActor
0x8004d2dc UpdateObjectInLists__13CStateManagerFR7CEntity
0x8004d3c8 AllocateUniqueId__13CStateManagerFv
0x8004d498 __dt__13CStateManagerFv
0x8004d9f0 __dt__22CStateManagerContainerFv
0x8004de0c __dt__18CFluidPlaneManagerFv
0x8004df04 __dt__13CEnvFxManagerFv
0x8004e1ac __dt__20CActorModelParticlesFv
0x8004e3dc clear__Q24rstl36reserved_vector<15CCameraBlurPass,9>Fv
0x8004f748 __cl__Q227@unnamed@CStateManager_cpp@11area_sorterCFPC9CGameAreaPC9CGameArea
0x8004fa90 sort<PPC9CGameArea,Q227@unnamed@CStateManager_cpp@11area_sorter>__4rstlFPPC9CGameAreaPPC9CGameAreaQ227@unnamed@CStateManager_cpp@11area_sorter
0x80050478 __dt__10CWeaponMgrFv
0x8005077c reserve__Q24rstl48vector<11SConnection,Q24rstl17rmemory_allocator>Fi
0x80050b3c __insertion_sort<PPC9CGameArea,Q227@unnamed@CStateManager_cpp@11area_sorter>__4rstlFPPC9CGameAreaPPC9CGameAreaQ227@unnamed@CStateManager_cpp@11area_sorter
0x80051110 __sort3<PC9CGameArea,Q227@unnamed@CStateManager_cpp@11area_sorter>__4rstlFRPC9CGameAreaRPC9CGameAreaRPC9CGameAreaQ227@unnamed@CStateManager_cpp@11area_sorter
0x800511bc __insertion_sort<Q24rstl104pointer_iterator<6CLight,Q24rstl42vector<6CLight,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,15CLightPredicate>__4rstlFQ24rstl104pointer_iterator<6CLight,Q24rstl42vector<6CLight,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl104pointer_iterator<6CLight,Q24rstl42vector<6CLight,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>15CLightPredicate
0x800513cc GetAreaId__7CEntityCFv
0x80051408 SendScriptMsgs__7CEntityF18EScriptObjectStateR13CStateManager20EScriptObjectMessage
0x800514a4 AcceptScriptMsg__7CEntityF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x800515bc __dt__7CEntityFv
0x8005166c __ct__7CEntityF9TUniqueIdRC11CEntityInfobRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x800517cc __ct__11CEntityInfoF7TAreaIdRCQ24rstl48vector<11SConnection,Q24rstl17rmemory_allocator>9TEditorId
0x800518c8 __sinit_CEntity_cpp
0x8005196c __ct__17CArchMsgParmInt32Fi
0x800519e8 __ct__29CArchMsgParmInt32Int32VoidPtrFiiPCv
0x80051a6c __ct__16CArchMsgParmNullFv
0x80051ae4 __ct__18CArchMsgParmReal32Ff
0x80051ca8 CreateQuitGameplay__7MakeMsgF14EArchMsgTarget
0x80051d64 CreateControllerStatus__7MakeMsgF14EArchMsgTargetRCsRCb
0x80051e38 CreateUserInput__7MakeMsgF14EArchMsgTargetRC11CFinalInput
0x80051f10 CreateTimerTick__7MakeMsgF14EArchMsgTargetRCf
0x80051ff4 CreateCreateIOWin__7MakeMsgF14EArchMsgTargetRCiRCiRCP6CIOWin
0x800521c8 OnIOWinMessage__13CIOWinManagerFRC20CArchitectureMessage
0x800523c0 Draw__13CIOWinManagerCFv
0x800524e8 DistributeOneMessage__13CIOWinManagerFRC20CArchitectureMessageR18CArchitectureQueue
0x80052774 PumpMessages__13CIOWinManagerFR18CArchitectureQueue
0x80052adc RemoveAllIOWins__13CIOWinManagerFv
0x80052b5c RemoveIOWin__13CIOWinManagerFQ24rstl17ncrc_ptr<6CIOWin>
0x80052c98 AddIOWin__13CIOWinManagerFQ24rstl17ncrc_ptr<6CIOWin>ii
0x80052e04 __ct__Q213CIOWinManager11IOWinPQNodeFQ24rstl17ncrc_ptr<6CIOWin>iPQ213CIOWinManager11IOWinPQNode
0x80052e8c __ct__13CIOWinManagerFv
0x80052eb4 __eq<6CIOWin>__4rstlFRCQ24rstl15rc_ptr<6CIOWin>RCQ24rstl15rc_ptr<6CIOWin>
0x80052f54 __ct__6CIOWinFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x80052f94 UpdateSfxEmitters__6CActorFv
0x8005301c CanDrawStatic__6CActorCFv
0x800530b4 CreateShadow__6CActorFb
0x80053124 CreateShadow__6CActorFv
0x800531d4 SetTranslation__6CActorFRC9CVector3f
0x80053278 ProcessSoundEvent__6CActorFififfUcUcRC9CVector3fRC9CVector3fiR13CStateManager
0x80053804 SetSoundEventPitchBend__6CActorFi
0x80053850 SetVolume__6CActorFUc
0x800538f8 MoveScannableObjectInfoToActor__6CActorFP6CActorR13CStateManager
0x800539a8 GetScannableObjectInfo__6CActorCFv
0x80053a50 OnScanStateChange__6CActorFQ26CActor10EScanStateR13CStateManager
0x80053d2c SetActive__6CActorFb
0x80053d80 SetMaterialFilter__6CActorFRC15CMaterialFilter
0x80053e00 SetCalculateLighting__6CActorFb
0x80053ec8 IsModelOpaque__6CActorCFRC13CStateManager
0x80053f70 GetScanObjectIndicatorPosition__6CActorCFRC13CStateManager
0x800541c8 RemoveMaterial__6CActorF14EMaterialTypes14EMaterialTypes14EMaterialTypes14EMaterialTypesR13CStateManager
0x800542cc RemoveMaterial__6CActorF14EMaterialTypes14EMaterialTypes14EMaterialTypesR13CStateManager
0x800543b4 RemoveMaterial__6CActorF14EMaterialTypes14EMaterialTypesR13CStateManager
0x80054460 RemoveMaterial__6CActorF14EMaterialTypesR13CStateManager
0x800544d0 AddMaterial__6CActorF14EMaterialTypes14EMaterialTypes14EMaterialTypes14EMaterialTypes14EMaterialTypesR13CStateManager
0x800545e0 AddMaterial__6CActorF14EMaterialTypes14EMaterialTypes14EMaterialTypes14EMaterialTypesR13CStateManager
0x800546c4 AddMaterial__6CActorF14EMaterialTypes14EMaterialTypes14EMaterialTypesR13CStateManager
0x80054794 AddMaterial__6CActorF14EMaterialTypes14EMaterialTypesR13CStateManager
0x80054830 AddMaterial__6CActorF14EMaterialTypesR13CStateManager
0x80054938 GetPitch__6CActorCFv
0x80054990 GetYaw__6CActorCFv
0x80054a70 RenderInternal__6CActorCFRC13CStateManager
0x80054c84 Render__6CActorCFRC13CStateManager
0x80054e14 CanRenderUnsorted__6CActorCFRC13CStateManager
0x80054eac EnsureRendered__6CActorCFRC13CStateManager
0x80054f88 EnsureRendered__6CActorCFRC13CStateManagerRC9CVector3f
0x80055018 AddToRenderer__6CActorCFRC14CFrustumPlanesRC13CStateManager
0x80055510 SetModelData__6CActorFRC10CModelData
0x800555b4 CalculateRenderBounds__6CActorFv
0x800556a8 GetAverageAnimVelocity__6CActorFi
0x800556fc DoUserAnimEvent__6CActorFR13CStateManagerRC13CInt32POINode14EUserEventType
0x80055724 RemoveEmitter__6CActorFv
0x8005577c UpdateAnimation__6CActorFfR13CStateManagerb
0x800562ac MakeActorMaterialList__FRC13CMaterialListRC16CActorParameters
0x800562e4 CyclePauseState__6CWorldFv
0x8005632c StopSounds__6CWorldFv
0x800564c0 AddGlobalSound__6CWorldFUs10CSfxHandle
0x800564fc IsPlayingSound__6CWorldCFUi
0x8005653c MoveAreaToChain3__6CWorldF7TAreaId
0x80056578 SetLoadPauseState__6CWorldFb
0x800566e8 AreSkyNeedsMet__6CWorldCFv
0x80056754 DrawSky__6CWorldCFRC12CTransform4f
0x80056874 PreRender__6CWorldFv
0x800568b8 Update__6CWorldFf
0x80056e7c TouchSky__6CWorldCFv
0x80056edc IGetDefaultAudioTrack__11CDummyWorldCFv
0x80056f10 IGetAreaId__11CDummyWorldCF7TAreaId
0x80056fb8 IGetAreaAlways__11CDummyWorldCF7TAreaId
0x80057000 ICheckWorldComplete__11CDummyWorldFv
0x800574b4 __dt__14CDummyGameAreaFv
0x80057854 __dt__11CDummyWorldFv
0x80057a00 __ct__11CDummyWorldFUi
0x80057b64 ICheckWorldComplete__6CWorldFv
0x80057ba4 IGetAreaAlways__6CWorldCF7TAreaId
0x80057c2c UnloadSoundGroups__6CWorldFv
0x80057cb0 LoadSoundGroup__6CWorldFUcUiRQ26CWorld15CSoundGroupData
0x800580b8 MoveToChain__6CWorldFP9CGameAreaQ26CWorld6EChain
0x80058130 TravelToArea__6CWorldFRC7TAreaIdR13CStateManagerb
0x800583d4 ScheduleAreaToLoad__6CWorldFP9CGameAreaR13CStateManager
0x8005843c __dt__6CWorldFv
0x80059440 __ct__6CWorldFR12IObjectStoreR11CResFactoryUi
0x80059600 __ct__Q26CWorld15CSoundGroupDataFiUi
0x80059738 __ct__6CRelayFR12CInputStream
0x80059b80 reserve__Q24rstl44vector<Q26CRelay,Q24rstl17rmemory_allocator>Fi
0x80059c8c reserve__Q24rstl61vector<Q26CWorld15CSoundGroupData,Q24rstl17rmemory_allocator>Fi
0x8005a138 reserve__Q24rstl110vector<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Fi
0x8005a22c reserve__Q24rstl36vector<i,Q24rstl17rmemory_allocator>Fi
0x8005a4a4 __ct__14CTweakParticleFR12CInputStream
0x8005a520 __dt__14CTweakParticleFv
0x8005a5e8 Clamp<i>__5CMathFRCiRCiRCi
0x8005a670 __ct__28CArchMsgParmControllerStatusFsb
0x8005adc0 __dt__10CExplosionFv
0x8005ae60 __ct__10CExplosionFRC31TLockedToken<20CElectricDescription>9TUniqueIdbRC11CEntityInfoRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC12CTransform4fUiRC9CVector3fRC6CColor
0x8005b07c __ct__10CExplosionFRC31TLockedToken<15CGenDescription>9TUniqueIdbRC11CEntityInfoRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC12CTransform4fUiRC9CVector3fRC6CColor
0x8005b3c0 UpdatePerspective__11CGameCameraFf
0x8005b49c SetFovInterpolation__11CGameCameraFffff
0x8005b50c SkipFovInterpolation__11CGameCameraFv
0x8005b544 ValidateCameraTransform__11CGameCameraFRC12CTransform4fRC12CTransform4f
0x8005c004 GetInterpolatedSplinePointByLength__13CCameraSplineCFf
0x8005c554 GetInterpolatedSplinePointByTime__13CCameraSplineCFff
0x8005c7ac ValidateLength__13CCameraSplineCFf
0x8005c840 CalculateSplineLength__13CCameraSplineFv
0x8005cb78 ClampLength__13CCameraSplineCFRC9CVector3fbRC15CMaterialFilterRC13CStateManager
0x8005cd8c GetSurroundingPoints__13CCameraSplineFiRQ24rstl27reserved_vector<9CVector3f>RQ24rstl27reserved_vector<9CVector3f>
0x8005d4d4 AddKnot__13CCameraSplineFRC9CVector3fRC9CVector3f
0x8005d5d4 SetKnotPosition__13CCameraSplineFiRC9CVector3f
0x8005d608 GetKnotPosition__11CBallCameraCFi
0x8005d65c GetKnotT__13CCameraSplineCFi
0x8005db28 Initialise__13CCameraSplineFRCQ24rstl48vector<11SConnection,Q24rstl17rmemory_allocator>R13CStateManager
0x8005db6c __dt__13CCameraSplineFv
0x8005dce4 __ct__13CCameraSplineFb
0x8005dd34 Reset__13CCameraSpringFv
0x8005dd78 ApplyDistanceSpringNoMax__13CCameraSpringFfff
0x8005ddbc ApplyDistanceSpring__13CCameraSpringFfff
0x8005de14 ConvertToScreenSpace__11CGameCameraCFRC9CVector3f
0x8005defc GetPerspectiveMatrix__11CGameCameraCFv
0x8005e040 __ct__11CGameCameraF9TUniqueIdbRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fffff9TUniqueIdbi
0x8005e27c reserve__Q24rstl45vector<9CVector3f,Q24rstl17rmemory_allocator>Fi
0x8005e37c reserve__Q24rstl36vector<f,Q24rstl17rmemory_allocator>Fi
0x8005e48c Get2ndPVSLightFeature__9CGameAreaFUi
0x8005e4bc Get1stPVSLightFeature__9CGameAreaFUi
0x8005e4e8 LookupPVSUniqueID__9CGameAreaF9TUniqueId
0x8005e504 LookupPVSID__9CGameAreaF9TUniqueId
0x8005e51c UpdateWeaponWorldLighting__9CGameAreaFf
0x8005e6f8 UpdateThermalVisor__9CGameAreaFf
0x8005e7c0 GetXRayFogDistance__9CGameAreaFv
0x8005e7e0 SetLoadPauseState__9CGameAreaFb
0x8005e870 GetLayerScriptBuffer__9CGameAreaFi
0x8005e8c0 IsFinishedOccluding__9CGameAreaCFv
0x8005f0f4 TryTakingOutOfARAM__9CGameAreaFv
0x8005f174 DoesAreaNeedEnvFx__9CGameAreaCFv
0x8005f1b8 DoesAreaNeedSkyNow__9CGameAreaCFv
0x8005f1ec SetCurrent__Q29CGameArea8CAreaFogCFv
0x8005f278 Update__Q29CGameArea8CAreaFogFf
0x8005f4c8 RollFogOut__Q29CGameArea8CAreaFogFffRC6CColor
0x8005f57c FadeFog__Q29CGameArea8CAreaFogF11ERglFogModeRC6CColorRC9CVector2ffRC9CVector2f
0x8005f6a4 SetFogExplicit__Q29CGameArea8CAreaFogF11ERglFogModeRC6CColorRC9CVector2f
0x8005f728 __ct__Q29CGameArea8CAreaFogFv
0x8005f7bc IsQualified__Q29CGameArea15CAreaObjectListFRC7CEntity
0x8005f7d4 GetShouldLoadOther__Q29IGameArea4DockCFi
0x8005f814 SetShouldLoadOther__Q29IGameArea4DockFib
0x8005f840 ShouldLoadOtherArea__Q29IGameArea4DockCFi
0x8005f880 GetOtherDockNumber__Q29IGameArea4DockCFi
0x8005f8a8 GetConnectedAreaId__Q29IGameArea4DockCFi
0x8005f8e4 SetReferenceCount__Q29IGameArea4DockFi
0x8005fa84 OtherAreaOcclusionChanged__9CGameAreaFv
0x8005fb20 PingOcclusionState__9CGameAreaFv
0x8005fbd8 PreRender__9CGameAreaFv
0x8005fc24 AliveUpdate__9CGameAreaFf
0x8005fcac SetOcclusionState__9CGameAreaFQ29CGameArea15EOcclusionState
0x8005fd30 RemoveStaticGeometry__9CGameAreaFv
0x8005fda0 AddStaticGeometry__9CGameAreaFv
0x8005fe44 TransferTokensToARAM__9CGameAreaFv
0x8005ff98 TransferARAMTokensOver__9CGameAreaFQ29CGameArea13EARAMTransfer
0x80060114 SetChain__9CGameAreaFP9CGameAreai
0x8006069c __dt__Q29CGameArea16CPostConstructedFv
0x80060b88 UnloadAllloadedTextures__9CGameAreaFv
0x80060c50 ReloadAllUnloadedTextures__9CGameAreaFv
0x80060d10 GetNumPartSizes__9CGameAreaCFv
0x80060d20 AllocNewAreaData__9CGameAreaFii
0x80060f3c Invalidate__9CGameAreaFP13CStateManager
0x80061304 CullDeadAreaRequests__9CGameAreaFv
0x80061368 StartStreamIn__9CGameAreaFR13CStateManager
0x800614e4 LoadScriptObjects__9CGameAreaFR13CStateManager
0x80061628 Validate__9CGameAreaFR13CStateManager
0x80062acc FillInStaticGeometry__9CGameAreaFv
0x80063308 VerifyTokenList__9CGameAreaFv
0x8006351c __dt__9CGameAreaFv
0x80063d74 __ct__Q29CGameArea16CPostConstructedFv
0x80063f68 GetPostConstructedSize__9CGameAreaCFv
0x80063fe8 GetPreConstructedSize__9CGameAreaCFv
0x80064020 VerifyHeader__9CGameAreaCFv
0x80064404 reserve__Q24rstl68vector<Q39IGameArea4Dock14SDockReference,Q24rstl17rmemory_allocator>Fi
0x80064af4 reserve__Q24rstl72vector<Q24rstl28pair<Q24rstl11auto_ptr<c>,i>,Q24rstl17rmemory_allocator>Fi
0x80064c0c pop_front__Q24rstl65list<Q24rstl23auto_ptr<11CDvdRequest>,Q24rstl17rmemory_allocator>Fv
0x80064d84 SetMessage__9CSamusHudFRCQ24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>RC13CHUDMemoParms
0x80064fd4 UpdateCameraDebugSettings__9CSamusHudFv
0x8006510c ApplyClassicLag__9CSamusHudFRC13CUnitVector3fR11CQuaternionRC13CStateManagerfb
0x80065410 UpdateHudLag__9CSamusHudFfRC13CStateManager
0x80065894 ShowDamage__9CSamusHudF9CVector3fffRC13CStateManager
